"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~51m 16s      "
"1",""
"1"," "
